2338,OlaSpr,0
2366,RubyeBru,5
2352,RubyeBru,5
1532,RubyeBru,3
2352,VerleneFad,2
1550,VerleneFad,3
2345,VerleneFad,4
2335,ChristalLyv,1
2354,ChristalLyv,3
2346,ChristalLyv,4
1506,CristieGie,0
2370,CristieGie,2
2368,CristieGie,1
1539,EllynCou,4
2337,EllynCou,3
1532,EllynCou,2
1535,CaitlynOch,3
1547,CaitlynOch,2
1521,CaitlynOch,0
1538,AllenCri,2
1522,AllenCri,0
1521,AllenCri,5
2374,NgaAut,0
1529,NgaAut,4
2348,NgaAut,1
1543,ShericeFag,4
1536,ShericeFag,1
1531,ShericeFag,4
2375,FondaRoo,5
2345,FondaRoo,1
2361,FondaRoo,1
1526,TimothyHan,3
1546,TimothyHan,5
2370,TimothyHan,3
2350,AltagraciaAbe,1
1510,AltagraciaAbe,3
1536,AltagraciaAbe,4
1510,IsaMck,5
2356,IsaMck,4
2365,IsaMck,1
2352,CarmaSig,2
1531,CarmaSig,4
1530,CarmaSig,0
2348,EmmanuelEic,0
1528,EmmanuelEic,3
2366,EmmanuelEic,3
1534,DaynaRai,4
2350,DaynaRai,2
2343,DaynaRai,4
2345,AndresSwa,4
2365,AndresSwa,3
1531,AndresSwa,1
2359,TrudyUtz,2
1521,TrudyUtz,4
2345,TrudyUtz,3
1516,RossanaWea,3
2364,RossanaWea,2
2355,RossanaWea,1
2358,IsraelSwa,4
2345,IsraelSwa,0
2362,IsraelSwa,0
1507,KareemPil,2
1530,KareemPil,5
2353,KareemPil,3
2357,ErminiaLan,1
2375,ErminiaLan,2
2340,ErminiaLan,4
1541,GeorgiannCoc,2
1519,GeorgiannCoc,1
1522,GeorgiannCoc,1
1507,AmparoFer,3
2335,AmparoFer,3
2343,AmparoFer,5
1514,TomasBoo,0
2362,TomasBoo,2
1546,TomasBoo,0
2357,AngeloVol,0
1533,AngeloVol,3
2372,AngeloVol,3
2361,ImogenePed,0
2335,ImogenePed,4
1518,ImogenePed,2
2341,KristinCon,4
1518,KristinCon,0
1536,KristinCon,1
2369,SetsukoFit,2
2354,SetsukoFit,1
2358,SetsukoFit,2
1535,AlessandraNew,2
1508,AlessandraNew,4
1545,AlessandraNew,1
1538,EboniOrn,5
1539,EboniOrn,2
2375,EboniOrn,4
1544,JayRon,1
1546,JayRon,3
1515,JayRon,1
1511,CeliaDun,2
1535,CeliaDun,3
1532,CeliaDun,2
1518,RenePin,4
2359,RenePin,0
2369,RenePin,3
2358,PamelaKit,2
2370,PamelaKit,3
1516,PamelaKit,0
2362,EmilieMoy,1
1512,EmilieMoy,3
1538,EmilieMoy,0
2338,MariluNyg,4
2342,MariluNyg,0
2337,MariluNyg,3
2340,TrentonHun,5
2359,TrentonHun,1
2341,TrentonHun,0
1546,TangelaTal,3
1519,TangelaTal,4
2376,TangelaTal,2
2359,DaleneFur,5
2349,DaleneFur,2
1544,DaleneFur,1
2370,ChongStr,1
1542,ChongStr,4
1547,ChongStr,2
2375,MiquelNic,2
1508,MiquelNic,3
2341,MiquelNic,5
1510,ToniaEpl,3
1522,ToniaEpl,0
1549,ToniaEpl,5
1533,EarlenePet,5
2343,EarlenePet,0
2369,EarlenePet,4
1529,JeremyBut,3
1526,JeremyBut,3
2338,JeremyBut,0
2370,AnjanetteCur,0
2371,AnjanetteCur,3
2334,AnjanetteCur,0
1514,KurtTor,3
1515,KurtTor,5
2354,KurtTor,4
1536,ShirleeMir,4
1537,ShirleeMir,0
2339,ShirleeMir,3
1516,CindyDou,4
1527,CindyDou,0
2374,CindyDou,1
2370,GilberteBui,4
2360,GilberteBui,1
1519,GilberteBui,3
2360,AlphonsoKar,0
2370,AlphonsoKar,5
1549,AlphonsoKar,2
1517,EloiseMcc,0
1508,EloiseMcc,4
2356,EloiseMcc,3
2351,KathaleenBoy,5
1546,KathaleenBoy,0
1521,KathaleenBoy,4
1533,DebraPat,5
2360,DebraPat,0
1524,DebraPat,2
1534,ThiRou,0
1524,ThiRou,5
1546,ThiRou,2
2348,LizetteSla,3
1514,LizetteSla,5
2351,LizetteSla,0
2369,AshleaRun,0
1516,AshleaRun,4
2341,AshleaRun,3
1541,TwylaDem,5
1506,TwylaDem,3
1539,TwylaDem,4
1538,GilbertSco,2
2349,GilbertSco,2
1548,GilbertSco,0
1545,RemonaRic,1
1511,RemonaRic,5
2348,RemonaRic,1
2354,ClevelandSch,5
2334,ClevelandSch,5
1513,ClevelandSch,3
2370,ErickaQua,2
2370,ErickaQua,4
1518,ErickaQua,2
1536,JesseVal,4
2371,JesseVal,4
2353,JesseVal,0
1507,GonzaloBee,4
1528,GonzaloBee,2
1529,GonzaloBee,4
1523,KeciaPro,0
1544,KeciaPro,5
2345,KeciaPro,3
2370,CristobalMat,3
1549,CristobalMat,2
1547,CristobalMat,1
1521,LucilaLue,3
2362,LucilaLue,1
2337,LucilaLue,0
2347,NestorPri,2
1536,NestorPri,3
1506,NestorPri,3
1506,EldonMac,5
2358,EldonMac,2
1512,EldonMac,0
1528,LachellePin,5
2361,LachellePin,1
1511,LachellePin,4
1522,SirenaGan,1
1506,SirenaGan,0
2368,SirenaGan,4
1509,RutheWal,0
2337,RutheWal,2
1532,RutheWal,4
1520,LeontineSwa,0
2351,LeontineSwa,2
2370,LeontineSwa,4
2342,DarioKin,5
1543,DarioKin,2
2335,DarioKin,3
1531,NovaTha,1
1535,NovaTha,2
2345,NovaTha,4
1542,EmmanuelMal,4
1536,EmmanuelMal,4
2355,EmmanuelMal,3
2349,RosettaKig,3
1546,RosettaKig,4
2340,RosettaKig,5
2358,DwainFra,5
2357,DwainFra,4
1541,DwainFra,0
2360,ArlenGue,0
2352,ArlenGue,3
1535,ArlenGue,2
1513,ZoeMil,5
2364,ZoeMil,0
1543,ZoeMil,4
1542,ShadRaf,1
2366,ShadRaf,4
1512,ShadRaf,2
2366,MarisolDee,2
2356,MarisolDee,1
1522,MarisolDee,4
1548,ZacherySue,3
1525,ZacherySue,1
1535,ZacherySue,4
1521,BeverlyFig,3
1549,BeverlyFig,3
2337,BeverlyFig,0
2345,AnyaEss,0
1535,AnyaEss,1
1519,AnyaEss,2
2345,IoneBye,1
1512,IoneBye,1
1517,IoneBye,1
2342,JonLea,3
2351,JonLea,4
1529,JonLea,4
2345,EugenioDem,3
1511,EugenioDem,1
1507,EugenioDem,1
2350,MintaJam,3
1528,MintaJam,0
1542,MintaJam,0
2355,OrethaMar,1
1521,OrethaMar,3
1519,OrethaMar,3
1546,YadiraFas,4
1520,YadiraFas,4
2337,YadiraFas,4
1516,EleanoreAng,3
2366,EleanoreAng,4
2358,EleanoreAng,2
2342,BorisCap,3
2351,BorisCap,3
2350,BorisCap,3
1545,AldoNav,3
2368,AldoNav,4
1535,AldoNav,2
1534,NicholleWaa,3
1528,NicholleWaa,5
1548,NicholleWaa,2
2366,RedaSmo,0
2373,RedaSmo,2
1526,RedaSmo,3
2361,VashtiTra,4
2366,VashtiTra,2
2347,VashtiTra,1
2363,DeanaRud,0
1549,DeanaRud,4
1541,DeanaRud,1
2361,OrvilleCar,3
2348,OrvilleCar,5
2356,OrvilleCar,5
1519,GladisVes,5
1545,GladisVes,4
1526,GladisVes,0
1534,ShondraStr,2
2362,ShondraStr,1
2368,ShondraStr,1
1510,LewisCar,0
2352,LewisCar,5
1507,LewisCar,3
1547,KeithaCop,0
2340,KeithaCop,2
2372,KeithaCop,4
1545,LizbethPil,0
1506,LizbethPil,3
1509,LizbethPil,4
1537,UlaSto,5
1534,UlaSto,2
2365,UlaSto,0
2366,TabithaRee,3
2360,TabithaRee,4
2357,TabithaRee,5
2366,LatoshaMur,3
1522,LatoshaMur,1
1544,LatoshaMur,5
2355,MarnieSch,2
1523,MarnieSch,1
1526,MarnieSch,5
2334,FelipeFek,0
2362,FelipeFek,1
1545,FelipeFek,5
1536,AngelikaGab,3
2360,AngelikaGab,0
2361,AngelikaGab,3
1514,WindyLin,1
1544,WindyLin,5
1516,WindyLin,2
2366,JorgeApp,4
2364,JorgeApp,2
2370,JorgeApp,4
1543,ClaudiaFen,4
2366,ClaudiaFen,5
1524,ClaudiaFen,3
1522,LouveniaHil,1
1520,LouveniaHil,5
2341,LouveniaHil,5
2374,LennieGas,3
2347,LennieGas,5
1514,LennieGas,2
1508,HobertHau,3
2356,HobertHau,2
2342,HobertHau,5
1549,JeneeVas,4
2340,JeneeVas,1
1547,JeneeVas,2
1536,CameronMil,1
2341,CameronMil,0
2342,CameronMil,2
2353,JanelAbl,2
2368,JanelAbl,2
1526,JanelAbl,5
2353,CatherineDid,0
1535,CatherineDid,0
1539,CatherineDid,3
2338,MarthSta,4
1515,MarthSta,4
1511,MarthSta,4
2356,HedwigHol,3
2374,HedwigHol,5
2351,HedwigHol,2
2348,MardellPul,0
1510,MardellPul,3
2345,MardellPul,2
1519,SvetlanaNew,4
2353,SvetlanaNew,2
1524,SvetlanaNew,1
1516,OtisGar,0
2369,OtisGar,2
1525,OtisGar,4
1510,CucMcm,4
2340,CucMcm,2
1529,CucMcm,1
1513,AnnettaTim,2
1515,AnnettaTim,4
2340,AnnettaTim,2
2342,VernFaz,0
1543,VernFaz,4
2351,VernFaz,4
2335,ShellieRya,1
1514,ShellieRya,3
2364,ShellieRya,0
2339,MaliaLet,2
2343,MaliaLet,3
2373,MaliaLet,4
1547,JohnathanHar,4
1519,JohnathanHar,4
1508,JohnathanHar,4
2346,CaroleBra,2
2357,CaroleBra,1
2343,CaroleBra,4
1528,NitaGro,2
1543,NitaGro,4
1533,NitaGro,2
1549,JeriHen,2
2372,JeriHen,4
2374,JeriHen,1
1506,AdeliaSan,2
2347,AdeliaSan,3
1514,AdeliaSan,1
1518,EssieHer,3
1544,EssieHer,2
2345,EssieHer,0
2375,LinnVan,3
1532,LinnVan,4
2339,LinnVan,1
1531,LeshaTus,0
1531,LeshaTus,5
1535,LeshaTus,3
1519,AnastasiaBec,4
2359,AnastasiaBec,5
2341,AnastasiaBec,1
1538,MarishaCar,2
2367,MarishaCar,2
2355,MarishaCar,2
2361,CorrinAug,1
2341,CorrinAug,5
1511,CorrinAug,1
1510,JoelDut,2
2373,JoelDut,2
1547,JoelDut,0
1538,YingPoa,1
2337,YingPoa,2
2335,YingPoa,5
2345,GermaineKey,1
1519,GermaineKey,5
2361,GermaineKey,3
2366,CarlynNau,4
1522,CarlynNau,5
1530,CarlynNau,4
2368,TawnyPay,4
1536,TawnyPay,1
1545,TawnyPay,0
1510,AgripinaPri,3
2373,AgripinaPri,0
2341,AgripinaPri,4
1539,UlyssesWes,2
1529,UlyssesWes,5
2353,UlyssesWes,0
1520,SierraHoo,5
2371,SierraHoo,5
1526,SierraHoo,0
1544,AlinaBan,5
2375,AlinaBan,2
1520,AlinaBan,0
2357,FloydLep,3
1524,FloydLep,0
2343,FloydLep,2
1542,CaseyGet,1
1544,CaseyGet,2
2354,CaseyGet,2
1519,SerenaVil,3
2346,SerenaVil,3
2346,SerenaVil,0
1541,LinDou,3
1549,LinDou,4
2353,LinDou,5
1516,KennethVan,1
2339,KennethVan,2
2361,KennethVan,4
2336,NigelPos,4
1543,NigelPos,3
2347,NigelPos,1
2351,SantinaZin,0
1510,SantinaZin,4
2363,SantinaZin,3
2367,ErikaNog,1
2347,ErikaNog,3
1538,ErikaNog,5
2367,IlseFor,1
2372,IlseFor,1
1544,IlseFor,2
2338,TomokoYza,2
2334,TomokoYza,2
1541,TomokoYza,2
1517,DelphiaLew,3
1520,DelphiaLew,5
1539,DelphiaLew,1
1525,EldenCha,0
1532,EldenCha,0
2356,EldenCha,0
1538,SanjuanaChe,1
1519,SanjuanaChe,1
1547,SanjuanaChe,2
1517,WillCar,4
1546,WillCar,4
1549,WillCar,0
2354,JacquelineGra,5
2376,JacquelineGra,2
2374,JacquelineGra,5
1515,WinnieEck,3
2368,WinnieEck,5
1548,WinnieEck,4
1538,RonSpi,2
1536,RonSpi,4
1539,RonSpi,0
2370,PalmaLac,3
2334,PalmaLac,0
2356,PalmaLac,0
2363,KathyKri,5
1518,KathyKri,3
2334,KathyKri,2
1537,BridgettAlv,5
2365,BridgettAlv,4
2376,BridgettAlv,1
2338,DanetteLin,0
2348,DanetteLin,2
2341,DanetteLin,5
1532,ValeriaPai,0
1509,ValeriaPai,3
2351,ValeriaPai,5
2345,YuriDul,4
2351,YuriDul,3
1549,YuriDul,1
1508,VictorinaFea,0
2359,VictorinaFea,5
2370,VictorinaFea,2
2369,TaliaCay,4
1534,TaliaCay,2
2334,TaliaCay,4
1511,DanyelWil,4
1512,DanyelWil,0
1516,DanyelWil,5
2368,MitsueRow,2
2368,MitsueRow,1
2356,MitsueRow,1
2338,ChinaDol,0
1545,ChinaDol,0
1542,ChinaDol,5
2359,EduardoLoc,4
1516,EduardoLoc,4
2351,EduardoLoc,3
2360,KarenIng,0
1528,KarenIng,5
2369,KarenIng,2
2375,DorothyFow,5
2372,DorothyFow,4
2371,DorothyFow,1
1544,BoydKru,2
1550,BoydKru,0
1543,BoydKru,0
2343,GradyStr,2
1538,GradyStr,5
2348,GradyStr,2
1521,RosendoCol,2
2340,RosendoCol,0
2375,RosendoCol,3
2368,AdelleKue,1
1533,AdelleKue,1
1533,AdelleKue,4
1533,JuneVai,3
2339,JuneVai,5
2364,JuneVai,1
2341,AnnamaeTro,2
2338,AnnamaeTro,0
2340,AnnamaeTro,4
1529,CaritaRid,0
2346,CaritaRid,1
2347,CaritaRid,4
2340,CarlettaDam,2
1536,CarlettaDam,2
2360,CarlettaDam,1
2345,WynellWom,2
1514,WynellWom,3
2345,WynellWom,4
2370,MarlineWin,4
2336,MarlineWin,3
1535,MarlineWin,1
2335,CristaLov,4
2343,CristaLov,1
2369,CristaLov,0
2346,SaulLon,1
2370,SaulLon,2
2340,SaulLon,1
2376,DeltaMan,3
2367,DeltaMan,0
1535,DeltaMan,5
1517,JaneCle,4
2351,JaneCle,5
2348,JaneCle,2
1530,AlaineShu,3
2370,AlaineShu,5
1528,AlaineShu,0
1531,GriselHin,2
2365,GriselHin,3
2362,GriselHin,3
1537,AlanaHoc,5
1541,AlanaHoc,1
2373,AlanaHoc,5
1518,LillaFis,4
2357,LillaFis,4
1519,LillaFis,5
2346,MaricaCof,0
1535,MaricaCof,2
1509,MaricaCof,3
2360,GlennCre,5
2337,GlennCre,4
2342,GlennCre,3
1516,GinaArv,1
1531,GinaArv,3
2349,GinaArv,2
2360,BernardLav,3
2358,BernardLav,5
1533,BernardLav,4
2367,ErlindaSol,0
2350,ErlindaSol,4
1508,ErlindaSol,5
1526,KristinaGoy,0
2347,KristinaGoy,0
1510,KristinaGoy,4
2361,QuyenGoe,4
1545,QuyenGoe,5
1549,QuyenGoe,5
1518,EnriqueSta,2
1533,EnriqueSta,3
1542,EnriqueSta,1
2354,AllanRot,2
1534,AllanRot,2
1515,AllanRot,2
2372,LesleeFor,3
2345,LesleeFor,4
2376,LesleeFor,1
1512,MargertKee,4
2347,MargertKee,5
2335,MargertKee,4
2343,BreanneWil,2
2347,BreanneWil,1
2342,BreanneWil,1
2340,CarolynHon,1
2347,CarolynHon,2
2371,CarolynHon,4
2349,AntoineDim,2
1541,AntoineDim,0
1510,AntoineDim,2
1527,WillMcc,3
1543,WillMcc,3
2364,WillMcc,5
1545,ShilohAsc,1
2356,ShilohAsc,2
2339,ShilohAsc,5
1546,RennaCul,1
1539,RennaCul,1
2340,RennaCul,4
2369,SharitaRan,0
2363,SharitaRan,2
2335,SharitaRan,4
1545,AndreasSet,0
1520,AndreasSet,2
1543,AndreasSet,2
1541,ClaudiaMck,0
1533,ClaudiaMck,5
1529,ClaudiaMck,3
1542,ShelliBoh,0
1536,ShelliBoh,1
1548,ShelliBoh,3
1533,ErikaMck,1
1544,ErikaMck,0
2345,ErikaMck,1
1537,DanieleSti,5
1537,DanieleSti,0
2342,DanieleSti,2
1536,CatherynCul,1
1519,CatherynCul,2
1510,CatherynCul,5
2370,TambraCoo,2
1520,TambraCoo,2
1525,TambraCoo,1
2349,BethannLeu,5
1513,BethannLeu,4
1520,BethannLeu,1
2356,ScottyBla,2
1533,ScottyBla,5
1516,ScottyBla,1
2367,ColletteEnl,3
1545,ColletteEnl,4
1524,ColletteEnl,4
1532,DelmaHya,0
2373,DelmaHya,2
2351,DelmaHya,3
1512,LovieWes,4
2353,LovieWes,3
1535,LovieWes,0
2371,GiselaSev,0
1526,GiselaSev,3
2366,GiselaSev,0
2348,VidaWin,1
1518,VidaWin,4
2335,VidaWin,1
1543,MarlanaCif,1
2344,MarlanaCif,5
2344,MarlanaCif,5
1535,MableHop,0
1518,MableHop,1
1536,MableHop,3
1536,JannieKah,0
2369,JannieKah,0
2356,JannieKah,5
2373,ChanteFaz,3
1513,ChanteFaz,2
1522,ChanteFaz,2
1541,CareyTer,0
1507,CareyTer,3
2346,CareyTer,0
2346,ElmiraBra,4
2351,ElmiraBra,2
1530,ElmiraBra,2
2361,DelphiaFoy,5
1535,DelphiaFoy,1
1514,DelphiaFoy,0
2372,NicolleMid,2
1511,NicolleMid,2
1544,NicolleMid,1
2338,EloisePac,5
2354,EloisePac,5
1547,EloisePac,2
2365,AubreyEsp,2
2337,AubreyEsp,0
2353,AubreyEsp,2
2346,MarcelinoKil,3
1543,MarcelinoKil,5
2335,MarcelinoKil,3
2357,ToniKar,4
1526,ToniKar,1
2334,ToniKar,5
2370,TeddyKin,0
2343,TeddyKin,3
1516,TeddyKin,3
1509,GiseleFra,3
2370,GiseleFra,4
1541,GiseleFra,5
1543,LizabethMod,2
1506,LizabethMod,3
2363,LizabethMod,1
1536,MagdalenCal,0
2360,MagdalenCal,0
1525,MagdalenCal,5
1532,DaronStr,5
2338,DaronStr,2
2340,DaronStr,4
1527,MosheSau,1
2375,MosheSau,2
1542,MosheSau,4
2335,RickieMil,3
2366,RickieMil,3
1525,RickieMil,4
2366,IldaEns,3
1530,IldaEns,3
2340,IldaEns,2
2345,RegenaGul,3
2370,RegenaGul,5
1506,RegenaGul,1
1529,DarellTow,1
1510,DarellTow,4
2361,DarellTow,0
1533,CarleyLan,3
2356,CarleyLan,2
2362,CarleyLan,1
2342,MargaretteWei,2
2349,MargaretteWei,3
1516,MargaretteWei,1
2343,OmaWes,2
2346,OmaWes,5
1532,OmaWes,0
2339,JohnnaLap,0
1532,JohnnaLap,1
1533,JohnnaLap,0
1516,PartheniaMar,2
1511,PartheniaMar,3
2345,PartheniaMar,5
1546,PorfirioSpe,4
1542,PorfirioSpe,4
1535,PorfirioSpe,1
1538,BobbieAra,1
2372,BobbieAra,5
1529,BobbieAra,3
1535,MartyPou,5
1543,MartyPou,5
2365,MartyPou,0
2373,OraleePri,3
1532,OraleePri,3
1528,OraleePri,2
1511,NaidaNab,5
2363,NaidaNab,3
1516,NaidaNab,5
2375,ValentineUmp,1
2360,ValentineUmp,2
1547,ValentineUmp,2
1506,MaxwellLil,1
1508,MaxwellLil,4
2351,MaxwellLil,4
1530,MyCuy,0
1548,MyCuy,5
2347,MyCuy,0
1512,NorrisSil,5
1544,NorrisSil,2
2345,NorrisSil,4
1519,KassandraAlm,2
1535,KassandraAlm,1
2369,KassandraAlm,4
1513,VerlineWad,0
1506,VerlineWad,4
1522,VerlineWad,0
2345,MontyWin,4
1524,MontyWin,4
1516,MontyWin,4
2361,BariCan,2
2339,BariCan,4
2362,BariCan,1
2338,MyrtieKoh,1
2341,MyrtieKoh,5
2344,MyrtieKoh,0
2355,EdelmiraGri,4
2369,EdelmiraGri,5
1535,EdelmiraGri,0
1512,DinahCos,2
2355,DinahCos,0
2365,DinahCos,0
2339,CarolynnWhi,3
2364,CarolynnWhi,0
1543,CarolynnWhi,5
1527,ReedSev,0
2346,ReedSev,3
2341,ReedSev,3
2368,WynonaGra,5
2370,WynonaGra,4
2363,WynonaGra,3
2376,RivkaCou,2
2353,RivkaCou,1
1510,RivkaCou,1
2365,MerrillKam,1
2347,MerrillKam,5
2361,MerrillKam,5
1543,LorinaZam,1
2340,LorinaZam,2
1533,LorinaZam,4
2343,ToneyWil,1
2373,ToneyWil,0
1533,ToneyWil,0
1540,ManuelBro,3
1512,ManuelBro,2
2361,ManuelBro,5
2374,CamilleEst,1
1510,CamilleEst,1
1538,CamilleEst,4
1524,HerthaSto,2
2362,HerthaSto,0
1519,HerthaSto,3
2340,TonieSch,2
2359,TonieSch,5
2375,TonieSch,0
2365,ChristianeMal,5
1535,ChristianeMal,5
1525,ChristianeMal,3
1546,PageChr,4
2361,PageChr,2
2356,PageChr,2
1534,CoriSal,5
2345,CoriSal,5
2362,CoriSal,0
1526,RessieWim,4
2364,RessieWim,0
2365,RessieWim,3
1542,LajuanaBil,1
1509,LajuanaBil,0
2341,LajuanaBil,3
2336,KymberlyVen,1
1508,KymberlyVen,4
1522,KymberlyVen,5
1521,MaudWie,1
2354,MaudWie,4
1511,MaudWie,5
1528,GrantLin,0
1519,GrantLin,1
1544,GrantLin,1
1506,AntoineCir,2
1529,AntoineCir,4
2345,AntoineCir,2
1537,MaddieCon,4
1533,MaddieCon,4
1549,MaddieCon,0
1533,TennieEur,2
2364,TennieEur,4
1547,TennieEur,5
2363,KurtisMum,4
2370,KurtisMum,1
2371,KurtisMum,1
2361,JinaPic,0
1539,JinaPic,4
2344,JinaPic,4
1550,RonnaRho,3
2360,RonnaRho,1
1508,RonnaRho,5
2360,VasilikiMar,5
1506,VasilikiMar,4
1535,VasilikiMar,1
1520,GenevieLaf,4
1523,GenevieLaf,1
2346,GenevieLaf,1
2355,TyishaGil,2
1519,TyishaGil,5
1514,TyishaGil,2
2346,MetaWur,5
1543,MetaWur,0
2345,MetaWur,5
1520,IsabellaTed,0
2348,IsabellaTed,3
1529,IsabellaTed,1
1522,EleaseLip,1
1519,EleaseLip,4
2340,EleaseLip,4
1529,ColettaCar,0
1516,ColettaCar,5
2354,ColettaCar,5
2346,TanjaHun,3
2364,TanjaHun,4
1535,TanjaHun,0
2376,YokoMal,4
2361,YokoMal,0
2363,YokoMal,3
1541,LovellaMul,4
1506,LovellaMul,5
2356,LovellaMul,0
2342,AngellaMai,5
1510,AngellaMai,4
1537,AngellaMai,5
2356,LessieGol,5
1525,LessieGol,2
1507,LessieGol,3
2358,EmmanuelLee,0
2344,EmmanuelLee,2
1507,EmmanuelLee,3
1538,EmmyPfa,5
1545,EmmyPfa,1
2337,EmmyPfa,0
2337,HildaAll,4
2335,HildaAll,3
2365,HildaAll,5
1506,MiBur,0
1532,MiBur,2
1545,MiBur,4
1547,AmeliaAtt,2
2364,AmeliaAtt,5
2341,AmeliaAtt,3
1525,FelicaBla,4
1511,FelicaBla,4
2336,FelicaBla,4
2369,EstelleAcr,2
1527,EstelleAcr,5
2374,EstelleAcr,1
2355,HoytRea,3
2370,HoytRea,0
1533,HoytRea,4
1537,KoriLov,5
1544,KoriLov,4
2355,KoriLov,5
2340,KristalTal,1
1521,KristalTal,0
1516,KristalTal,0
2367,BrittaniDon,5
2356,BrittaniDon,5
1526,BrittaniDon,5
1544,PattyLon,5
1529,PattyLon,4
1545,PattyLon,1
1539,CharlottLam,4
1516,CharlottLam,3
2355,CharlottLam,4
1540,LinnieBea,3
2368,LinnieBea,4
1510,LinnieBea,0
2373,MissSho,3
1545,MissSho,5
2373,MissSho,0
2347,JonaRuc,5
2352,JonaRuc,3
2354,JonaRuc,5
2345,BirgitHay,2
2335,BirgitHay,1
2334,BirgitHay,5
1529,ShandaRan,4
1529,ShandaRan,2
2365,ShandaRan,0
2354,NgaWag,4
1516,NgaWag,0
2360,NgaWag,5
2361,TrudyTha,5
2370,TrudyTha,2
1520,TrudyTha,3
1515,JeanettePer,2
2365,JeanettePer,3
2338,JeanettePer,0
1539,TerrencePet,5
2342,TerrencePet,3
2340,TerrencePet,2
2348,KittieBin,5
2363,KittieBin,1
2345,KittieBin,2
2359,DeniceArv,3
1539,DeniceArv,1
1536,DeniceArv,4
1522,DebMah,2
1508,DebMah,0
1532,DebMah,2
2374,ScarlettBra,4
1514,ScarlettBra,2
1540,ScarlettBra,4
2375,DalilaWen,3
1545,DalilaWen,2
1541,DalilaWen,3
1508,AshleeKna,2
1516,AshleeKna,3
1515,AshleeKna,2
1528,RubiWoo,4
1533,RubiWoo,0
1511,RubiWoo,4
2370,BudSie,0
1519,BudSie,4
