1,Rock
1631,Dancecore - Hands Up
1632,World - Celtic
1633,Conceit
1634,Metal Rock
1635,Ambiente
1636,Nerdcore
1637,50s Rock
1638,Pop/Rock 2000's
1639,Anone
1640,X-Mix Dance
1641,Emotronic
1642,Rawk 'n' Roll
1643,House/Tech Up/old
1644,Dance/Soul/Funk
1645,German Neu Welle
1646,Piano - Smooth Jazz
1647,Clubfavorite
1649,NuYu Experimental
1648,grind
1650,Alternative Metal/ Hard Rock
1651,Underground Hip-Hop Instrumentals
1652,Melodic Doom // Death Metal
1653,Pop Indie
1654,Oddio
1655,Blues Pop
1656,Country/Bluegrass/Soundtrack
1657,Glitchop
1658,Vocal Trance / Hardcore Techno
1659,RocK/Pop En Espanol
1660,bailable
1661,Soul/R&B::Contemporary R&B
1662,Canadian Rap
1663,R&B 45-57
1664,Electronic Alternative
1665,Show Related: Musical Song Collection
1666,80's Dance/Remix/Progressive House
1667,American Trad Rock
1668,Elliott Smith
1669,119*BPM
1670,Funk/Breaks/Reggae/Electronic
1671,Hip-Hop/Soul/Alt. Electro
1672,lounge - exotica
1673,NuYu Synthpop Soundtrack
1674,Jamaica
1675,Ambient, Organic Ambient
1676,Electro Punk
1677,1990s Soft Rock
1678,Reggae Classics
1679,Sleaze
1680,Hardcore/Dance
1681,ECM
1682,Teresa Brewer
1683,Electronica Industrial
1684,Metal:Black
1685,BGG
1686,House Chilled
1687,Piano / Modern Classical
1688,Blues Ladies
1689,Technical/Brutal Death Metal
1690,boogie woogie
1691,Dance/Party
1692,Greek-Hip-Hop/Rap
1693,Folk Jazz
1694,Free Jazz; Free Improvisation
1695,Rock italiano
1696,World/Zouk
1697,Abstract, Experimental, Ambient
1698,Rock: Avantgarde
1699,Club / House
1700,Sound Clip
1701,Tango Progressive
1702,M. Jazz
1703,World - Italian
1704,Pop/house
1705,R&B Instrumental
1706,Heavy/Power Metal
1707,Rock alternativo
1708,Cantautores
1709,Bbbbbb
1710,Alternative-Indie
1711,Yacht Rock
1712,Greek Hip Hop/Progressive
1713,Chill Out Down Tempo
1714,Pop; Pop Rock; Drum And Bass
1715,French Pop Listening
1716,20th C. Composers
1717,Manchester
1718,techno,minimal,tech house,alm
1719,Screemo
1720,Soca & Calypso
1721,kissatlanta.com recommends
1723,Glitch, Experimental
1722,Turkce
1724,Christmas/Holiday Music
1725,Mediterranean Folk
1726,Afro-World
1727,Latin Alternative
1728,MPB 80's
1729,sarah
1731,Future Jazz/Downtempo
1730,Depressive Black Metal
1732,Neue Deutsche Welle
1733,Sufi West
1734,Electro house/electroclash
1735,Universal records
1736,Hip Hop Nu Metal Rap
1737,Male Vocalist
1738,Rap, Memphis
1739,Psytrance-Albums
1740,Lullabye
1741,Hip-Hop/Instrumental
1742,Women - Reggae
1743,Funk-Rock, Soul
1744,Acid Techno
1745,Prog-Eclectic
1746,Welsh
1747,Club-Hop
1748,Europe - France
1749,Cock Rock Disco
1750,1920's
1751,Rock Pop Latino
1752,90's Club
1753,Latina/Lat
1754,Steampunk
1755,Guitar Virtuoso, Rock, Blues-Rock/British Blues/Rock & Roll
1756,Techno Dance
1757,20's Dancehall
1758,Andean
1759,Ireland
1760,Dark Folk
1761,CARNABY
1762,Latin Lounge
1763,Baladas Y Boleros
1764,Psychadelic/Trance
1765,New Rave
1766,Blues/Slow Beat
1767,French Rap
1768,Soul/80s Mellow
1769,Hard bop
1770,Tango / Candombe
1771,Gothic-Rock; Gothic
1772,House/Ny
1773,Thrash Metal / Hardcore
1774,Dominican Republic
1775,R b
1776,Punk / KBD
1777,Greek Dinner New
1778,Blues (Louisiana)
1779,Alternative and Latin Rock
1780,Hardcore/Hardcore
1781,Drone Folk/Experimental Folk/Free Folk/Lo-Fi
1782,Psy trance Goa 2004
1783,Folk pugliese
1784,Electronic Fusion House
1785,Early Jazz
1786,English Roots
1787,Blues; Boogie Woogie; Piano
1788,80s Soul/Funk
1789,Zouk love
1790,Magyar
1791,Dance Trance House
1792,World-Brasilian/Bahia Medium Beat
1793,Rock, Indie | Noise Pop
1794,Nu Funk
1795,Hymns & Spirituals
1796,Classic 60's Rock & Roll
1797,Blues Piano
1798,West Coast hip hop
1799,R&B/00s
1800,Latin Chill
1801,Rock/Southern
1802,Uplifting trance
1803,jazz; experimental
1804,türkish
1805,Xmas Songs
1806,Cha Cha Cha
1807,Apocalyptic Folk
1808,Non-Metal
1809,Spanish Indie
1810,Jugole
1811,Indian Film Pop
1812,Deutsche welle
1813,Pop Latino, Adult Contemporary
1814,Indiepop/London
1815,Death/Grind Metal
1816,Hip-Hop [East Coast / Throwback]
1817,Bemani
1818,Ass
1819,Traditional - Ensemble
1820,Rock Instrumental
1822,Congo Local
1821,Baseball
1823,Karaoke
1824,Alternative/Indie Rock/Post Rock/Indie Pop/Industrial
1825,Ranchera/Mariachi/Latin
1827,Port - Pop Rock
1826,Blues, Chicago
1828,Gym
1829,Medley
1830,World; Africa
1831,A Capella Pop
1832,Kleinkunst
1833,.217c
1834,Opera & Vocal
1835,Alternative Musik
1836,RETRO - SLÄNG EJ 4
1837,Leftfield, IDM, Electro
1839,Darkcore
1838,electro,techno,electroclash
1840,Remix Service
1841,Pop/Chanson
1842,washout
1843,Cuban Music
1844,Brit Pop (Modern)
1845,Cd
1846,Ska/Raggae
1847,Baltimore Club
1848,General Post-Punk
1849,F
1850,Folk / Punk
1851,Relax
1852,You Decide
1853,Ambient Neoclassical
1854,House/Minimal
1855,Duranguense
1856,Cajun Music
1857,Soca & Soukous
1858,Soulful / Disco / Funky House / Deep House
1859,70's / Disco
1860,Bolero Son
1861,Prewar Country Blues
1862,Indy-Pop
1863,Ambient/Avant Garde/Early Electronic/Industrial
1864,Portuguese Rock
1865,Original Post-Punk
1866,(C) Club
1867,Footwurk
1868,Gothic Industrial Metal
1870,Post/Hardcore
1869,Latin (Colombia)
1871,MT SPEED
1872,Electro Soul
1873,Jazz-Piano
1874,Metal / Hardcore / Christian
1875,Rockabilly / Swing
1876,New prog
1877,Chill; Psy; World
1879,Rock AR
1878,( G )
1880,The Silent Ballet
1881,Emocore, screamo
1882,Folk/Filk/Urban Folk
1883,BOLERO ECUATORIANO
1884,Dance Noize
1885,Meditation/Yoga
1886,1 Hip Hop
1887,Rock, Girl Group
1888,Alternative & Punk > General Punk
1889,NLhiphop
1890,VA
1891,Latin Hip Hop
1892,Romanian
1893,80s ReMix
1894,Psychedelic/ Desert Rock
1895,Indie alternative
1896,Latin, Grupero
1897,Local Jamz
1898,Folk; Atmospheric; World; Medieval
1899,Noisy
1900,Drunk Punk
1901,Dance Dubstep
1902,Contemporary Gospel
1903,Proto Punk
1904,Morna
1905,Acid House, Techno, Electro, Acid
1906,Italia Contemporary
1907,nova
1908,Cristianas esp
1909,Lounge, Ambient, New Age, Relaxation
1910,Classiques - Chansons Pop
1911,Uncategorized Genre
1912,Progressive + Deep & Tech House + Breaks + Techno + Downbeat
1913,Italian Chanson
1914,Electronic|Detroit
1915,Pop;chanson française
1916,Balkan, Dance
1917,Classical¡j
1918,POP BORICUA
1919,Música Tipica
1921,Shoegaze UK
1920,Underground
1922,jazz house
1923,Renaissance
1924,Texas/Alt Country
1925,Anni 80
1926,070*BPM
1927,Downtempo - Dub
1928,Electronic and space music
1929,Classic Mambo, Cha-Cha-Cha & Danzón
1930,Boy Band
1931,Folk - 50's, 60's & 70's
1932,Classic Punk
1933,Alternative/New Rave
1934,Folk-Blues
1935,Funky/Club House
1936,Music Hall
1937,Рок
1938,Cubana
1939,Belly Dance
1940,F Com
1941,MT HM UK
1942,Dance-R&B
1943,Hindi
1944,Speed Garage
1945,Indie~Indie Rock
1946,Deutsch Rock (Ost)
1947,Rock / Pop, Adult Alternative
1948,Ceske
1949,Goth/Industrial/Dark
1950,Cuba Son
1951,empty
1952,electronic Soundscapes
1953,Jazz/Big Band
1954,Hindi Playback
1955,ÎèÇú¡¾Dance Melody¡¿, ±±ÃÀÁ÷ÐÐÒôÀÖ¡¾North American Pop Music¡¿, ½Ú×à²¼Â³Ë¹¡¾R&B¡¿
1956,MinimalElectro
1957,My Chemical Romance
1958,Alternative 1980s
1960,Llanera
1959,Western Pop
1961,Rock, Punk Rock
1962,Romantico
1963,High Bitrate
1964,Traditional Africa
1965,Uncategorized
1966,Yu Pop Rock
1967,Sombient
1968,Alt-Indie
1969,Gothic Pop
1970,Dark & Trippy Psy
1971,Classical Choral
1972,Country/Blues/R&B
1973,skandinavisk rap
1974,Electronica/Brazil
1975,DanzoneS
1976,Bollywood Soundtrack
1977,Folklore Uruguayo
1979,CD 1
1978,Màààster
1980,Harvest
1981,African Traditional
1982,Jazz, Funk, Electronic
1983,Tropicalia
1984,Sertaneja
1985,Tech Trance
1986,Spanish rock
1987,Choral - Christmas
1988,French Electronica Jazz
1989,Duplicates
1990,Mediterránea
1991,Rock; Post; Instrumental
1992,Acid Jazz; Soul; Funk
1993,Mexican popular
1994,Country / Holiday / Christmas
1995,Swing Jazz
1996,Jangly Alt Guitar Pop
1997,Blues, Gospel
1998,Holiday - Christmas
1999,Dance 90's
2000,Scumpunk
2001,Cuban Son
2002,Nashville Rap
2003,Weltmusik
2004,British Dub
2005,Pop Rock/Rock
2006,Lulaby
2007,Minimal Wave
2008,Breakbeat, Techno, Trip Hop, Acid
2009,Corridos y Banda
2010,Smooth Jazz Instrumental
2011,Techno Dub
2012,Progressive Dance
2013,DSBP
2014,Afro-pop
2015,Japan
2016,Ohio
2017,Rock // Alternative // Indie // garage revival
2018,Brass
2019,JazZz
2020,Children's::Other Children's
2021,Electro Funk
2022,Soul - Groove
2023,Jive/Swing
2024,Portugal
2025,Turkce Rap
2026,Du Monde, générale
2027,Idol Pop Vocals
2028,Trance-Fusion
2029,128*BPM
2030,Vocal, Easy-Listening
2031,Dance (R & B)
2032,Salsa and Tropical
2033,Disco Dance Classics
2034,Crossover Thrash Metal
2035,Rap , Jazz , Soul
2036,Guitar Acoustic
2037,variado
2038,Old Timey Country/Traditional Bluegrass
2039,World::Flamenco/Gypsy
2040,Vintage Christmas
2041,Hip Hop and R&B
2042,Avante-Garde
2043,Chicago Modern
2044,Cape Verdean
2045,Canadian
2046,NuYu Hip Hop
2048,Indo
2047,Jive
2049,Sports Themes
2050,Alt/Rock N-R
2051,Klezmer & European Jewish
2052,Pagan Lounge
2053,Review
2054,Dance Mashups
2055,Dance/Club/Latin
2056,Fingerstyle
2057,Samba Rock
2058,Shitmat
2059,Soul and RandB
2060,Ragga
2061,Latin Vocals
2062,Industrial Black Metal
2064,Flamenqueo
2063,Pops & Nostalgia
2065,Tejano Class
2066,Classic Goth
2067,Croatian Pop
2068,Downtempo/Electronic
2069,Ballade
2070,Nacional Reggae
2071,Italian singer-songwriters
2072,Reggae/Soca
2073,Rock/Hard Rock
2074,122*BPM
2075,Indi Pop/Bhangra/Remix
2076,Sudamericana
2077,Rednex
2078,Oldies - 40's - 50's
2079,Ranchera/Latina
2080,Classic Indian Film Music
2081,Soulful, House
2083,General Easy Listeni
2082,female fronted metal
2084,Radio
2085,Cantautore
2086,Voices: Nana Mouskouri
2087,Electronica Dance Pop
2088,Swamp
2089,Steppin
2090,Psychedelic/Space  Rock
2091,ElectroTech Breaks
2092,Deeper House and IDM
2094,642
2095,House/Electronica
2093,Neo-progressive rock
2096,Bulgarian
2097,Folk-Celtic
2098,Light Classics - Vocal
2099,New Age/Rock
2100,Türkçe Rock
2101,Latine
2102,female
2103,Brazilian rock
2104,Eclectic - strange
2105,Radio Classic
2106,Pop; Ballads
2107,Hip-Hop/Jazz Fusion
2108,Classical Compilations
2109,Hip-Hop Latino
2110,Euro Club Dance House Techno
2111,Prog-Power Metal
2112,Brasil/Bossa_Samba
2113,Breakbeat/Breaks
2114,I Love Women
2115,Duits
2116,Sludge Metal
2117,Rock; Prog; Art-Symphonic
2118,British Folk
2119,Pop Geral
2120,09/29/07
2121,Swedish Pop
2122,Electronica and dance
2123,Progressive/Breaks
2124,breaks tech breakdowns warm to build
2125,Prog tech
2127,Elektronisch
2128,Infracom
2126,New Genre of Metal
2129,Hip Hop / Funk
2130,Contemporary Christian Classic
2131,Madchester
2132,Urban Blues
2133,Folk; Swing
2134,Party Thrash
2135,Waltz
2136,Hip-Hop 12"
2137,Alt & indie rock
2138,RDMY ROTATION
2139,Acoustic/Indie
2140,Nu Soul
2141,1920's/Jazz
2142,Latin - Salsa - Cha-Cha-Boogaloo-Bolero
2143,Alter-Emo-Pop-Indie-Britpop-New Wave
2145,Children's::Folk
2144,Bosnian Rock
2146,Christmas Music1
2147,Psy-Harmonics
2148,JAZZ: Smooth Jazz
2149,Czech Folk
2150,Prog-Neo
2151,Traditional U.S. Folk
2152,Western
2153,Jazz Classic
2154,Others
2155,Dance; Techno; Vocal Trance; Eurodance
2156,Soul/R&B::Classic Soul/R&B
2157,Contemporary Classical / Ambient
2158,Progressive Big Band
2159,Country/Gospel
2160,Pop/Rock en Español
2161,Wedding/Dance
2162,R&B/Slow
2163,Stage & Screen
2164,Neo-Psychedelia | Indie Pop
2165,Down South
2166,Prog-RIO/Avant
2167,World: Greek
2169,Contemporary R&B Crossover Jazz Jazz Jazz Collections Jazz-Rap Pop Smooth Jazz V/a Compilations
2168,Tribal
2170,Indie / Post-Hardcore / Experimental / Progressive / Punk
2171,Rock acoustic
2172,Jazz; Swing; Easy Listening; Jazz Vocal
2174,Obscuro
2173,Dance Mix
2175,French Music
2176,underground flow
2177,ÁíÀàÒ¡’ö¡≤Alternative¡¿
2178,Gipsy Jazz
2179,Hollands
2180,Krautrock, Jazz-Rock/Fusion
2181,Alternative; Gothic
2182,General Christian Rock
2183,David
2184,Disco / House
2185,ELECTRONICA - SLÄNG EJ 4
2186,JJJ
2187,Hard Uplifting Trance
2188,Black / Thrash Metal
2189,Latina Rock
2190,Punk Poetry
2191,!Hol-Xmas!
2192,Elektronika Og Dance
2193,Flamenqueo A
2194,Bosnian
2195,Altro
2196,R&B/Doo-Wop
2197,Afro- Traditional
2198,Alternative Metal/Other
2199,Brasilian Rock
2200,Soul Oldies
2201,Italia Rock
2202,Wordsound
2203,Relaxation
2204,Tejano/Norteño
2205,Satire
2206,Recopilatorio
2207,New Zealand/Indiepop
2208,Riot Grrrl
2209,Disco & Soul & 70's
2210,Instrumental/Organ
2211,Electro-acoustic / Ambient
2212,Hip Hop Italiano
2213,Turk
2214,Bossa
2215,Canzone
2216,British
2217,Broadway, Soundtracks & Musicals / Classical
2218,Surf+Vocals
2219,Ðîêàá³ë³
2220,Show Related: Composer/Lyricist Collection
2221,Minimal Experimental Techno Deep House
2222,Dance/Electro/House
2223,Jangle Pop
2224,CashMoneyRap
2225,Nostalgia
2226,Cordless Recordings
2227,Folk/Pagan
2228,Christian Metal
2229,R&B / Reggae
2230,Okänt
2231,Chillout/Beats/Eletronica
2232,Viihdemusiikki
2233,Folk Roots
2234,Virgilio Carmona
2235,Electronic, Adult Contemporary, World
2236,World::Celtic::New Celtic Traditional
2237,Alternativní Hudba
2238,Rock, Pop, Folk & Such Like (Solo)
2239,Reggea
2240,Fidget House
2241,Radio Nova
2242,Jazz-Soul
2243,Merengue Bachata
2244,House 2008
2245,1940's
2246,Downtempo, Deep House, Folk
2247,Galicia
2248,Brazil/Progressive/Traditional
2249,Hip-House - Latin Dance
2250,General Classic Soul
2251,Sarah/Twee Pop
2252,Mexican Regional
2253,Dark Psychedelic Trance
2254,Deutsche Schlager
2255,Folk, Avant
2256,Classicas Del Pasado
2257,National Music
2258,Meditation/Relaxation
2259,Acid Jazz/House
2260,Mexican -Ranchera
2261,Vintage R n R
2262,Screamo/Hip Hop
2263,Celtic Pop
2264,Nightshifters
2265,JAPANESE SAMBA CHILL
2266,Songwriters
2267,RnB/Swing
2268,Hardpunk
2269,Italian Romantic
2270,Track It Down
2271,European
2272,Country and western
2273,Japanese Traditional
2274,Rock-Indie USA
2275,Côte d'Ivoire Coupé Décalé
2276,Historical
2278,R&B Contemporary
2277,Soul Blues
2279,Ambient Mix
2280,Progressive Melodic Death Metal
2281,*ITA 1970
2282,Funkymix
2283,Gypsy Punk
2284,Electrónica house
2285,Hardcore | Metalcore
2286,Minimal-Techno-House
2287,Fuckin' Punk
2288,4 Downtempo
2289,Plancha
2290,M-Pop
2291,Techno Trance Dance
2292,nelectro, idm, dark electro
2293,Screwed
2294,D-BEAT
2295,Pop Punk / Post Hardcore / Experimental
2296,RnBBlack
2297,ProgHouse
2298,Funk/Soul/R&B/Blues
2299,European Traditional
2300,Italian Symphonic Prog
2301,Fast Fusion
2302,HASH(0x962bf40)
2303,Laptop Rock
2304,Genres
2305,Antillaise
2306,Brass & Military
2307,Dance/Israeli
2308,World (Mexico)
2309,Jewish & Yiddish
2310,Teen Boy Band
2311,Electronica, Disco, Downtempo & House
2312,Mariachi Latin
2313,Jazz: Ragtime, Dixieland & Trad(itional)
2314,Northwest Rock
2315,Dansk Pop
2316,Desconhecido
2317,Belgian Oldskool
2318,Pop/80S
2319,British Pop and Indie Sound
2320,07/01/07
2321,Easy Listening Traditional Pop Vocal Jazz Vocal Pop
2322,Golden Oldies
2324,guaracha
2323,Celtic Soul
2325,Soundtrack - Television
2326,Afro- Modern
2327,Latina/Trop
2328,R&R - 50's - Easy Listening
2329,Dance Classic
2330,Blues/Swing
2331,Folk y tradicional latina
2332,Definitive Jux
2333,Música Brasileira
2334,Polska
2335,Rock: Bootleg
2336,5-Special
2337,Hardcore/Screamo
2338,Psychobilly From Mars
2339,MOS etc
2340,Alternative Rock, Grunge
2341,World::Italian
2342,Electronica-Jungle
2343,80s Alternative
2344,Ghazal
2345,Experimental, Rock, Psychedelia, Electronic
2346,Jazz Brazilian
2347,Smooth Steppins
2348,Prog Hop
2349,Acoustic Awesome
2350,059*BPM
2351,Italiana - Napoletana
2352,Groove
2353,Alt Punk
2354,Ebm; Synthpop
2355,Ethnic/Zouk
2356,Noise Pop
2357,World - Mexican
2358,Punk Crust
2359,Mbaqanga
2360,Post-Punk Pop
2361,Christian Childrens
2362,Jazz/World
2363,Napolitano
2364,Electronica; Atmospheric
2366,Industrial/Darkwave
2365,Old School Rap/Hip-Hop
2367,Heavy Prog
2368,CONTINENTAL
2369,Gospel Pop
2370,Broken Beat / Nu Jazz / Future Jazz
2371,Ambient metal
2372,Children's::Party
2373,EDM/Other
2374,Indie/Jazz
2375,A Capella/Pop
2376,Rap/Metal
